,,,,,Society for Computer Technology and Researchâ€™s,,,,,,,,,,,,
,,,,PUNE INSTITUTE OF COMPUTER TECHNOLOGY,,,,,,,,,,,,,
,,,,,"S. No. 27, Dhankawadi, Pune Satara Road, Pune- 411043",,,,,,,,,,,,
,,,,,PLACEMENT REPORT (2020-21),,,,,,,,,,,,
,,,,,,Students Placement (Company Wise),,,,,,,,,,,
,,,,,,UG,,,,PG,,,,,,,
,,,,,,,,,,,,,Total,,,,Total Salary
Sr. No.,Company,Criteria (CGPA & Branches),,BE CE,,BE E&TC,,,,ME,,,,,Sal. LPA,Visit Date,
,,,,,,,,BE,IT,ME,CE,ME,IT,,,,LPA
,,,,Shift 1,Shift 2,Shift 1,Shift 2,,,E&TC,,M,F,T,,,
,,,Group I: Niche Companies (Salary above 5.0 LPA),,,,,,,,,,,,,,
1,Trilogy Innovations,NC,All (UG),0,0,0,0,0,NA,NA,NA,0,0,0,31,27/07/20,0
2,Deutsche Bank,7.95,All (UG),7,3,0,0,3,NA,NA,NA,9,4,13,19.63,28/07/20,255.19
3 (a),ZS Associates,6.5,All (UG),9,5,5,1,4,NA,NA,NA,16,8,24,8.93,29/07/20,214.32
3 (b),ZS Associates,PPO,All (UG),0,1,2,0,2,NA,NA,NA,2,3,5,8.93,PPO,44.65
4,Rakuten,7.5,All (UG and PG),0,0,0,0,0,0,0,0,0,0,0,36.14,31/07/20,0
5,Icertis,7.38,CE & IT (UG),5,0,NA,NA,1,NA,NA,NA,2,4,6,8,01/08/20,48
6,Espressif Systems,NC,All (UG and PG),1,0,0,0,2,0,0,0,1,2,3,12,03/08/20,36
7,Avaya,7.95,All (UG),4,0,0,0,1,NA,NA,NA,4,1,5,12.07,06/08/20,60.35
8 (a),FinIQ,NC,All (UG),1,0,0,0,0,NA,NA,NA,1,0,1,20,07/08/20,20
8 (b),FinIQ,NC,All (UG),4,0,0,0,3,NA,NA,NA,3,4,7,10,07/08/20,70
9,Mastercard,7.5,All (UG),5,2,0,1,6,NA,NA,NA,4,10,14,9.69,17/08/20,135.66
10,ION Group,6.82,All (UG) and CE & IT (PG),2,0,1,0,2,0,NA,0,3,2,5,12,21/08/20,60
11,PubMatic,7.38,CE & IT (UG and PG),1,0,NA,NA,0,0,NA,0,1,0,1,9.52,24/08/20,9.52
12 (a),UBS,7.95,All (UG),2,1,0,0,0,NA,NA,NA,2,1,3,10,27/08/20,30
12 (b),UBS,PPO,All (UG),2,0,0,0,1,NA,NA,NA,3,0,3,10,PPO,30
13,Veritas Technologies,6.82,CE & IT (UG),1,0,NA,NA,1,NA,NA,NA,1,1,2,11.34,30/08/20,22.68
14,Deqode,NC,CE & IT (UG),0,0,NA,NA,2,NA,NA,NA,2,0,2,6.5,02/09/20,13
15 (a),Barclays,6.82,CE & IT (UG),13,1,NA,NA,19,NA,NA,NA,18,15,33,8,02/09/20,264
15 (b),Barclays,PPO,CE & IT (UG),0,1,NA,NA,0,NA,NA,NA,1,0,1,8,PPO,8
16 (a),Persistent,6.82,CE & IT (UG),2,0,NA,NA,2,NA,NA,NA,4,0,4,6.41,03/09/20,25.64
16 (b),Persistent,PPO,CE & IT (UG),1,0,NA,NA,0,NA,NA,NA,1,0,1,6.41,PPO,6.41
17 (a),L & T Infotech,6.82,All (UG),0,0,0,0,1,NA,NA,NA,1,0,1,10,10/05/21,10
17 (b),L & T Infotech,6.82,All (UG),0,0,2,0,1,NA,NA,NA,3,0,3,8,10/05/21,24
17 (c),L & T Infotech,6.82,All (UG),1,0,4,0,0,NA,NA,NA,5,0,5,6.5,08/09/20,32.5
17 (d),L & T Infotech,6.82,All (UG),6,0,9,5,2,NA,NA,NA,14,8,22,5,08/09/20,110
18,Amdocs,6.82,All (UG and PG),1,5,16,3,5,0,0,0,20,10,30,5,10/09/20,150
19,IDeaS A SAS,8,CE & IT (UG),2,0,NA,NA,0,NA,NA,NA,2,0,2,9,14/09/20,18
20,RackWare Technologies,8.5,All (UG),6,0,0,0,0,NA,NA,NA,6,0,6,9,17/09/20,54
21,Accenture,7.38,All (UG),0,0,2,0,0,NA,NA,NA,1,1,2,6.5,22/09/20,13
22,Sedemac Mechatronics,7,E&TC (UG),NA,NA,1,0,NA,NA,NA,NA,1,0,1,9,23/09/20,9
23,Avalara Technologies,NC,CE & IT (UG - Female),0,0,NA,NA,0,NA,NA,NA,0,0,0,22,24/09/20,0
24,Siemens,7.95,All (UG and PG),5,0,0,0,2,0,0,0,7,0,7,9,29/09/20,63
25,TCS Digital,7.95,All (UG and PG),11,1,10,2,5,0,0,0,21,8,29,7,04/10/20,203
26,udChalo,6.5,All (UG),2,0,0,0,2,NA,NA,NA,4,0,4,6.35,05/10/20,25.4
27,Quantiphi,7.38,All (UG) & CE (PG),4,0,0,0,5,0,NA,NA,7,2,9,8.5,07/10/20,76.5
28,PhonePe,7.5,All (UG and PG),1,0,0,0,0,0,0,0,0,1,1,30.5,14/10/20,30.5
29,Cognizant,6.82,All (UG and PG),0,0,0,0,1,0,0,0,1,0,1,6.75,15/10/20,6.75
30,Arista Networks,8,All (UG),1,0,0,0,1,NA,NA,NA,2,0,2,15.5,19/10/20,31
31,NICE Systems,6.82,CE & IT (UG),7,0,NA,NA,5,NA,NA,NA,8,4,12,7.25,27/10/20,87
32,CrowdStrike,7.95,CE & IT (UG and PG),1,0,NA,NA,0,0,NA,0,1,0,1,12.65,30/10/20,12.65
33,CakeSoft Technologies,8,All (UG),4,1,0,0,4,NA,NA,NA,8,1,9,12,07/11/20,108
34,Sophos,6.82,All (UG),3,0,1,1,3,NA,NA,NA,6,2,8,6.3,19/11/20,50.4
35,Purplle.com,NC,All (UG),0,0,0,0,0,NA,NA,NA,0,0,0,6.5,23/11/20,0
36,Valuence Holdings,NC,All (UG and PG),2,0,0,0,0,0,0,0,1,1,2,21.22,28/11/20,42.44
37,AlefEdge,6.82,All (UG),4,1,1,0,1,NA,NA,NA,6,1,7,7.04,30/11/20,49.28
38,Infogen Labs,6.82,CE & IT (UG),5,0,NA,NA,0,NA,NA,NA,3,2,5,5,07/12/20,25
39,Kylas,6.82,All (UG and PG),1,1,0,0,2,0,0,0,3,1,4,13.11,10/12/20,52.44
40,bizAmica Software,7.5,CE & IT (UG),0,0,NA,NA,2,NA,NA,NA,2,0,2,6,12/12/20,12
41,Hitachi Vantara,7.95,CE & IT (UG and PG),0,0,NA,NA,0,0,NA,0,0,0,0,6.5,13/12/20,0
42,Salesforce,7.95,CE & IT (UG - Female),1,1,NA,NA,0,NA,NA,NA,0,2,2,8.57,16/12/20,17.14
43,Hexaware Technologies,6.82,All (UG),0,2,1,0,0,NA,NA,NA,2,1,3,5,18/12/20,15
44,Medly Pharmacy,6.82,CE & IT (UG and PG),1,1,NA,NA,1,0,NA,0,3,0,3,7,21/12/20,21
45,HSBC,6.82,All (UG),11,4,7,2,9,NA,NA,NA,26,7,33,7,23/12/20,231
46 (a),eQ Technologic,6.82,All (UG),5,0,0,0,7,NA,NA,NA,10,2,12,8.5,06/01/21,102
46 (b),eQ Technologic,6.82,All (UG),0,0,4,0,0,NA,NA,NA,4,0,4,7.5,06/01/21,30
47,Acquia,6.82,CE & IT (UG),1,2,NA,NA,6,NA,NA,NA,5,4,9,8.38,06/01/21,75.42
48,Ciena,7.95,CE & IT (UG),0,0,NA,NA,0,NA,NA,NA,0,0,0,10.5,11/01/21,0
49,Platform9 Systems,7,All (UG),2,0,0,0,3,NA,NA,NA,5,0,5,10,11/01/21,50
50,Apisero,6.5,All (UG and PG),3,0,5,2,2,0,0,0,9,3,12,5.1,15/01/21,61.2
51,Sell.do,6.82,CE & IT (UG),2,1,NA,NA,0,NA,NA,NA,2,1,3,7.87,16/01/21,23.61
52,IDFC FIRST Bank,6.82,CE (UG),1,0,NA,NA,NA,NA,NA,NA,1,0,1,15,19/01/21,15
53,RBL Bank,6.82,CE & IT (UG),2,2,NA,NA,0,NA,NA,NA,1,3,4,9,22/01/21,36
54,McKinley & Rice,NC,All (UG and PG),0,0,0,0,0,0,0,0,0,0,0,5,25/01/21,0
55,miniOrange,6.82,All (UG and PG),7,2,5,0,6,0,0,0,18,2,20,6,26/01/21,120
56,Tracelink,7,CE & IT (UG),4,1,NA,NA,0,NA,NA,NA,4,1,5,9,28/01/21,45
57,Jaro Education,NC,All (UG),0,0,0,0,0,NA,NA,NA,0,0,0,6.6,29/01/21,0
58,Red Panda,6.82,All (UG),1,0,1,0,1,NA,NA,NA,3,0,3,5,30/01/21,15
59,Schlumberger,6.82,All (UG),0,0,0,1,1,NA,NA,NA,0,2,2,8.8,04/02/21,17.6
60,Delhivery,6.5,All (UG) and CE (PG),0,0,0,0,0,0,NA,NA,0,0,0,8,11/02/21,0
61 (a),ElasticRun,6.82,CE & IT (UG),0,0,NA,NA,1,NA,NA,NA,1,0,1,8,12/02/21,8
61 (b),ElasticRun,6.82,CE & IT (UG),1,0,NA,NA,1,NA,NA,NA,2,0,2,6,12/02/21,12
62,Helpshift Technologies,NC,All (UG),3,1,1,0,0,NA,NA,NA,3,2,5,8,15/02/21,40
63,BUDDI.AI,NC,All (UG),0,0,0,0,2,NA,NA,NA,2,0,2,7,17/02/21,14
64,Goldman Sachs,PPO,All (UG and PG),2,1,0,0,0,0,0,0,1,2,3,23,PPO,69
65,Codevita Live,6.82,All (UG and PG),0,0,1,0,0,0,0,0,0,1,1,14.4,01/03/21,14.4
66,FlexTrade,NC,CE & IT (UG and PG),2,0,NA,NA,0,0,NA,0,2,0,2,8.5,02/03/21,17
67,ADP,6.82,All (UG - Female),1,0,0,0,0,NA,NA,NA,0,1,1,5,04/03/21,5
68,EPIKInDiFi,8,All (UG),0,0,0,0,0,NA,NA,NA,0,0,0,12.75,05/03/21,0
69,Vertical Fox,6.82,CE & IT (UG),1,0,NA,NA,1,NA,NA,NA,2,0,2,6,05/03/21,12
70,Wednesday Solutions,NC,CE & IT (UG and PG),1,0,NA,NA,2,0,NA,0,3,0,3,6,15/03/21,18
71,SE2,6.82,All (UG),0,1,0,0,3,NA,NA,NA,2,2,4,6.5,19/03/21,26
72,Altizon Inc.,7,All (UG),1,1,0,0,1,NA,NA,NA,2,1,3,8.25,19/03/21,24.75
73,Uolo.com,6.82,CE & IT (UG),0,0,NA,NA,0,NA,NA,NA,0,0,0,12,22/03/21,0
74,K12 Techno Services,NC,All (UG and PG),0,0,5,0,1,1,0,0,5,2,7,6,23/03/21,42
75,PlanetSpark,NC,All (UG),0,0,1,1,1,NA,NA,NA,2,1,3,6.5,07/04/21,19.5
76,TechVerito,7.38,CE & IT (UG),0,0,NA,NA,0,NA,NA,NA,0,0,0,6,13/04/21,0
77,rtCamp,NC,All (UG and PG),0,0,0,0,0,0,0,0,0,0,0,12,20/04/21,0
78,Jombay,NC,CE & IT (UG),1,0,NA,NA,0,NA,NA,NA,1,0,1,10,21/04/21,10
79,PTC Software,NC,All (UG and PG),1,0,0,1,1,0,0,0,1,2,3,6,22/04/21,18
80,Screen Magic,6.82,CE & IT (UG and PG),2,0,NA,NA,2,0,NA,0,1,3,4,7.3,23/04/21,29.2
81,3EA,6.82,All (UG and PG),0,0,1,0,0,0,0,0,1,0,1,6,02/05/21,6
82,EnthrallTech,6.82,All (UG),3,0,0,0,0,0,0,0,3,0,3,7,03/05/21,21
83 (a),Mindstix Software Labs,NC,All (UG and PG),0,1,0,0,1,0,0,0,1,1,2,6.3,05/05/21,12.6
83 (b),Mindstix Software Labs,NC,All (UG and PG),1,0,0,0,0,0,0,0,1,0,1,5.5,05/05/21,5.5
84,Extramarks Education,NC,All (UG and PG),0,0,0,0,0,0,0,0,0,0,0,11.5,09/05/21,0
85,Growisto,NC,All (UG),0,0,0,0,0,NA,NA,NA,0,0,0,6.5,10/05/21,0
86,Fabric Inc,7.5,All (UG),0,0,0,0,0,NA,NA,NA,0,0,0,8.5,14/05/21,0
87,CLSA,6.82,CE & IT (UG),0,0,NA,NA,1,NA,NA,NA,0,1,1,8,18/05/21,8
88,TIBCO,6.82,CE & IT (UG),0,1,NA,NA,1,NA,NA,NA,1,1,2,7,18/05/21,14
89,Symbl.ai,6.82,All (UG),0,0,0,1,0,NA,NA,NA,1,0,1,12,20/05/21,12
90,Cloudwerx,7.5,All (UG),0,0,2,0,0,NA,NA,NA,1,1,2,5,21/05/21,10
91,RIA Advisory,7.38,All (UG),2,1,2,0,1,NA,NA,NA,4,2,6,5.5,24/05/21,33
92,Ryussi Technologies,6.82,CE & IT (UG),1,0,NA,NA,0,NA,NA,NA,1,0,1,7.5,24/05/21,7.5
93,Swasthya AI,6.82,All (UG),0,0,0,0,0,NA,NA,NA,0,0,0,6,26/05/21,0
94,oneXtel,7,CE & IT (UG),0,1,NA,NA,1,NA,NA,NA,1,1,2,5.5,27/05/21,11
95,Hexaview Technologies,NC,CE & IT (UG),0,0,NA,NA,0,NA,NA,NA,0,0,0,9,09/06/21,0
96,Druva,6.82,CE & IT (UG),0,0,NA,NA,0,NA,NA,NA,0,0,0,12,10/06/21,0
97,64squares,6.82,All (UG),0,0,1,0,0,NA,NA,NA,0,1,1,7.5,15/06/21,7.5
98,Anchanto,6,CE & IT (UG),0,0,NA,NA,0,NA,NA,NA,0,0,0,7.5,20/06/21,0
99,Moxie,7,CE & IT (UG),0,0,NA,NA,0,NA,NA,NA,0,0,0,9.6,21/06/21,0
100,Unschool,NC,All (UG and PG),0,0,0,0,0,0,0,0,0,0,0,5,24/06/21,0
101,PharmEasy,6.82,CE & IT (UG),0,0,NA,NA,0,NA,NA,NA,0,0,0,11,03/07/21,0
102,SAS,6.82,CE & IT (UG),0,0,NA,NA,1,NA,NA,NA,1,0,1,7.38,08/12/21,7.38
103,Jio,6.82,All (UG),1,0,0,0,0,NA,NA,NA,1,0,1,5,26/11/21,5
104,PublicisSapient,7.82,All (UG),0,0,3,0,0,NA,NA,NA,2,1,3,6.5,20/12/21,19.5
,Group I Total,,,192,47,94,21,149,1,0,0,353,151,504,Avg. Salary,,8.1
,,,Group II: Variant Recruiters (Salary below 5.0 LPA),,,,,,,,,,,,,,
105,Capgemini,6.82,All (UG),0,0,1,5,0,NA,NA,NA,5,1,6,3.8,29/08/20,22.8
105(a),Persistent,6.82,CE & IT (UG),1,0,NA,NA,3,NA,NA,NA,3,1,4,4.51,03/09/20,18.04
105 (b),Persistent,6.82,E&TC (UG),NA,NA,7,3,NA,NA,NA,NA,6,4,10,4.51,14/03/21,45.1
106,Accenture,7.38,All (UG),5,1,7,4,6,NA,NA,NA,10,13,23,4.5,22/09/20,103.5
107,TCS Ninja,7.95,All (UG and PG),1,0,3,2,1,0,0,0,3,4,7,3.36,04/10/20,23.52
108,NTT Data,6.82,CE & IT (UG),1,0,NA,NA,0,NA,NA,NA,0,1,1,3.5,15/10/20,3.5
109,Cognizant,6.82,All (UG and PG),4,2,10,4,6,0,0,0,19,7,26,4.01,15/10/20,104.26
110,Vodafone,6.82,All (UG),0,0,6,2,2,NA,NA,NA,6,4,10,4.25,18/11/20,42.5
111,Winjit Technologies,6.82,CE & IT (UG),0,0,NA,NA,1,NA,NA,NA,0,1,1,4.5,01/12/20,4.5
112,Endurance International,6.82,All (UG),0,0,0,0,1,NA,NA,NA,0,1,1,3.72,11/12/20,3.72
113,Ernst & Young,7.95,All (UG),0,0,0,0,0,NA,NA,NA,0,0,0,4.37,09/01/21,0
114,Sell.do,6.82,All (UG and PG),0,0,0,0,0,0,0,0,0,0,0,4,16/01/21,0
115,Kylas,6.82,All (UG and PG),0,0,0,0,0,0,0,0,0,0,0,4,16/01/21,0
116,Centiro,7,CE & IT (UG),0,0,NA,NA,0,NA,NA,NA,0,0,0,3.8,20/01/21,0
117,Eumentis Cloud,6.82,All (UG),0,0,1,0,1,NA,NA,NA,1,1,2,4.07,12/02/21,8.14
118,Yardi,6.59,All (UG),4,3,9,2,7,NA,NA,NA,10,15,25,4.5,20/02/21,112.5
119,Infosys,6.82,All (UG and PG),1,1,2,0,0,0,0,0,1,3,4,3.5,21/02/21,14
120,Amura,6.82,All (UG),0,0,1,0,1,NA,NA,NA,1,1,2,4.5,10/03/21,9
121,Sagitec,6.82,CE & IT (UG),0,0,NA,NA,2,NA,NA,NA,1,1,2,4,11/03/21,8
122,e-Zest,6.59,All (UG),0,0,0,0,1,NA,NA,NA,0,1,1,3.2,16/03/21,3.2
123,Agiliad,7.38,All (UG),2,1,5,2,2,NA,NA,NA,5,7,12,4,17/03/21,48
124,Atos,6.82,All (UG),1,0,2,1,2,NA,NA,NA,3,3,6,3.1,20/03/21,18.6
125,Rudder Analytics,6.25,All (UG) and CE (PG),0,0,0,0,0,0,NA,NA,0,0,0,4,07/04/21,0
126,Product Dossier,6.82,CE & IT (UG),1,1,NA,NA,4,NA,NA,NA,3,3,6,3.5,07/04/21,21
127,Talentio,5.68,All (UG and PG),0,0,0,0,0,0,0,0,0,0,0,3,22/04/21,0
128,Flo Group,6.82,All (UG and PG),0,0,1,3,0,0,0,0,2,2,4,3.5,01/05/21,14
129,HCL Technologies,8.52,All (UG),0,0,0,0,0,NA,NA,NA,0,0,0,3.5,04/05/21,0
130,IntegriChain Inc.,6.82,All (UG),0,0,0,0,0,NA,NA,NA,0,0,0,3,08/05/21,0
131,Aligned Automation,6.82,All (UG),0,0,2,0,0,NA,NA,NA,2,0,2,3.75,19/05/21,7.5
132,IGT Solutions,7.38,CE & IT (UG),0,0,NA,NA,0,NA,NA,NA,0,0,0,4,20/05/21,0
133,Zocdoc,6.82,All (UG),0,0,1,0,0,NA,NA,NA,1,0,1,4.8,26/05/21,4.8
134,iQ Digital,6.82,All (UG),0,0,0,0,1,NA,NA,NA,0,1,1,4,27/05/21,4
135,JISA Softech,NC,All (UG),0,0,1,0,0,NA,NA,NA,1,0,1,4,04/07/21,4
,Group II Total,,,21,9,59,28,41,0,0,0,83,75,158,Avg. Salary,,4.1
,Total count of Students Placed,,,213,56,153,49,190,1,0,0,436,226,662,,,
,NA: Not Applicable,NC: No Criteria,,,,,,,,,,,,Overall Avg. Sal.,,,7.15
,Dr. Satish Narkhede,,,,,Dr. R Sreemathy,,,,,,,,Dr. Prahlad Kulkarni,,,
,Training & Placement Officer,,,,,Incharge Principal,,,,,,,,,Director,,
,P:F-TRPL/03/R0,,,,,,,,,,,,,,,,
Cognizant
Cognizant
Cognizant
Cognizant
Cognizant
Cognizant
Cognizant
Cognizant
Cognizant
Cognizant
CrowdStrike
Deqode
Deqode
Deutsche Bank
Deutsche Bank
Deutsche Bank
Deutsche Bank
Deutsche Bank
Deutsche Bank
Deutsche Bank
Deutsche Bank
Deutsche Bank
Deutsche Bank
Deutsche Bank
Deutsche Bank
Deutsche Bank
ElasticRun
ElasticRun
ElasticRun
Endurance
EnthrallTech
EnthrallTech
EnthrallTech
eQ technologic
eQ technologic
eQ technologic
eQ technologic
eQ technologic
eQ technologic
eQ technologic
eQ technologic
eQ technologic
eQ technologic
eQ technologic
eQ technologic
eQ technologic
eQ technologic
eQ technologic
eQ technologic
Espressif
Espressif
Espressif
Eumentis
Eumentis
e-Zest solutions
FinIQ
FinIQ
FinIQ
FinIQ
FinIQ
FinIQ
FinIQ
FinIQ
FlexTrade
FlexTrade
Flo Group
Flo Group
Flo Group
Flo Group
Goldman Sachs
Goldman Sachs
Goldman Sachs
Helpshift
Helpshift
Helpshift
Helpshift
Helpshift
Hexaware
Hexaware
Hexaware
HSBC
HSBC
HSBC
HSBC
HSBC
HSBC
HSBC
HSBC
HSBC
HSBC
HSBC
HSBC
HSBC
HSBC
HSBC
HSBC
HSBC
HSBC
HSBC
HSBC
HSBC
HSBC
HSBC
HSBC
HSBC
HSBC
HSBC
HSBC
HSBC
HSBC
HSBC
HSBC
HSBC
Icertis
Icertis
Icertis
Icertis
Icertis
Icertis
IDFC First Bank
Infogen Labs
Infogen Labs
Infogen Labs
Infogen Labs
Infogen Labs
Infosys
Infosys
Infosys
ION
ION
ION
ION
ION
iQ Digital
JISA Softech
Jombay
Kylas
Kylas
Kylas
Kylas
L & T Infotech
L & T Infotech
L & T Infotech
L & T Infotech
L & T Infotech
L & T Infotech
L & T Infotech
L & T Infotech
L & T Infotech
L & T Infotech
L & T Infotech
L & T Infotech
L & T Infotech
L & T Infotech
L & T Infotech
L & T Infotech
L & T Infotech
L & T Infotech
L & T Infotech
L & T Infotech
L & T Infotech
L & T Infotech
L & T Infotech
L & T Infotech
L & T Infotech
L & T Infotech
L & T Infotech
L & T Infotech
L & T Infotech
L & T Infotech
L & T Infotech
MasterCard
MasterCard
MasterCard
MasterCard
MasterCard
MasterCard
MasterCard
MasterCard
MasterCard
MasterCard
MasterCard
MasterCard
MasterCard
MasterCard
Medly Pharmacy
Medly Pharmacy
Medly Pharmacy
MiniOrange
MiniOrange
MiniOrange
MiniOrange
MiniOrange
MiniOrange
MiniOrange
MiniOrange
MiniOrange
MiniOrange
MiniOrange
MiniOrange
MiniOrange
MiniOrange
MiniOrange
MiniOrange
MiniOrange
