,,,,,,Society for Computer Technology and Researchâ€™s,,,,,,,,,,,
,,,,,PUNE INSTITUTE OF COMPUTER TECHNOLOGY,,,,,,,,,,,,
,,,,,,"S. No. 27, Dhankawadi, Pune Satara Road, Pune- 411043",,,,,,,,,,,
,,,,,,PLACEMENT REPORT (2021-22),,,,,,,,,,,
,,,,,,,Students Placement (Company Wise),,,,,,,,,,
,,,,,,UG,,,,PG,,,,,,,
,,,,,,,,,,,,,Total,,,,
Sr. No.,Company,Criteria (CGPA & Branches),,BE CE,,BE E&TC,,,,,,,,,Sal. LPA,Visit Date,Total Salary LPA
,,,,,,,,BE IT,ME CE,ME E&TC,ME IT,,,,,,
,,,,Shift 1,Shift 2,Shift 1,Shift 2,,,,,M,F,T,,,
,,,,,Group I: Niche Companies (Salary above 5.0 LPA),,,,,,,,,,,,
1,Lowe's India,PPO,All (UG),0,0,1,0,0,NA,NA,NA,0,1,1,19.34,PPO,19.34
2,TCS Digital,7.95,All (UG and PG),1,0,4,1,1,NA,NA,NA,4,3,7,7.01,23-07-21,49.07
3,PhonePe,7.5,All (UG and PG),3,0,0,0,0,0,0,0,3,0,3,30.5,28-07-21,91.5
4 (a),Deutsche Bank,PPO,All (UG),2,0,0,0,1,NA,NA,NA,2,1,3,19.63,PPO,58.89
4 (b),Deutsche Bank,7.95,All (UG),6,0,0,0,1,NA,NA,NA,6,1,7,19.63,29-07-21,137.41
5,Trilogy Innovations,NC,All (UG and PG),0,0,0,0,1,0,0,0,1,0,1,36.5,29-07-21,36.5
6,Espressif Systems,8,All (UG and PG),5,0,1,0,0,0,NA,0,6,0,6,18.9,31-07-21,113.4
7,Bajaj Finance,NC,All (UG),33,7,15,5,23,NA,NA,NA,68,15,83,12,01-08-21,996
8,Credit Suisse,PPO,CE & IT (UG),1,1,NA,NA,3,NA,NA,NA,3,2,5,13.59,PPO,67.95
9,Sandvine,7.5,All (UG),1,0,0,0,0,NA,NA,NA,1,0,1,15.25,03-08-21,15.25
10 (a),RBL Bank,PPO,CE & IT (UG),1,0,NA,NA,0,NA,NA,NA,0,1,1,9,PPO,9
10 (b),RBL Bank,NC,All (UG),1,0,4,0,3,NA,NA,NA,2,6,8,9,04-01-22,72
11 (a),ZS Associates,PPO,All (UG),0,0,1,0,0,NA,NA,NA,1,0,1,12.5,PPO,12.5
11 (b),ZS Associates,6.5,All (UG),3,1,5,1,7,NA,NA,NA,7,10,17,12.5,10-08-21,212.5
12,Avaya,7.5,All (UG),4,2,0,0,6,NA,NA,NA,10,2,12,12.07,05-08-21,144.84
13,FinIQ,NC,CE & IT (UG),2,0,NA,NA,2,NA,NA,NA,2,2,4,16.3,06-08-21,65.2
14,Siemens,7.5,CE & IT (UG & PG),5,1,3,0,7,0,0,0,8,8,16,11,09-08-21,176
15 (a),UBS,PPO,All (UG),2,1,0,0,0,NA,NA,NA,3,0,3,10,PPO,30
15 (b),UBS,7,All (UG),5,1,0,0,6,NA,NA,NA,10,4,14,10,09-08-21,140
16,Schlumberger,PPO,All (UG),0,2,1,1,1,NA,NA,NA,0,5,5,9.58,PPO,47.9
17 (a),Arista Networks,PPO,All (UG),0,0,0,0,0,NA,NA,NA,0,0,0,21.5,PPO,0
17 (b),Arista Networks,8,All (UG),3,0,0,0,1,NA,NA,NA,4,0,4,21.5,10-09-21,86
18,BMC Software,6.82,All (UG),3,0,0,0,2,NA,NA,NA,5,0,5,12.5,14-08-21,62.5
19 (a),Persistent,6.82,CE & IT (UG),0,0,NA,NA,0,NA,NA,NA,0,0,0,12.41,24-08-21,0
19 (b),Persistent,6.82,All (UG),1,2,0,0,3,NA,NA,NA,5,1,6,9,24-08-21,54
19 (c),Persistent,6.82,All (UG),7,4,2,1,16,NA,NA,NA,17,13,30,7.5,24-08-21,225
20,Mastercard,7.5,All (UG),2,0,3,0,6,NA,NA,NA,6,5,11,9.69,14-08-21,106.59
21,Platform 9,6.82,All (UG),1,1,0,0,1,NA,NA,NA,2,1,3,14,15-08-21,42
22 (a),EQ Technologic,6.82,All (UG),5,1,1,0,4,NA,NA,NA,9,2,11,11.89,19-08-21,130.79
22 (b),EQ Technologic,6.82,E&TC (UG),NA,NA,3,2,NA,NA,NA,NA,4,1,5,10.22,19-08-21,51.1
23,Tavisca Solutions,7.38,CE & IT (UG),2,2,NA,NA,2,NA,NA,NA,5,1,6,14,16-08-21,84
24,Adobe,PPO,All (UG),1,0,0,0,0,NA,NA,NA,0,1,1,40.92,PPO,40.92
25,Pubmatic,7.38,CE & IT (UG & PG),1,0,NA,NA,0,NA,NA,NA,1,0,1,11.62,25-08-21,11.62
26,Veritas,6.82,CE & IT (UG),1,1,NA,NA,0,NA,NA,NA,2,0,2,11.75,27-08-21,23.5
27,NICE Systems,6.5,All (UG),3,1,8,1,7,NA,NA,NA,13,7,20,7.5,30-08-21,150
28,Barclays,6.82,CE & IT (UG),11,6,NA,NA,15,NA,NA,NA,23,9,32,12.73,26-08-21,407.36
29,Toshiba,7.95,IT(UG),NA,NA,NA,NA,3,NA,NA,NA,2,1,3,9,01-09-21,27
30,ION,6.82,All (UG),4,2,2,0,2,NA,NA,NA,7,3,10,14.1,01-09-21,141
31,Aspect Ratio,NC,All (UG),1,0,1,0,0,NA,NA,NA,2,0,2,10,02-09-21,20
32,Paytm Money,7.95,CE & IT (UG & PG),7,2,NA,NA,2,0,0,0,10,1,11,16,29-08-21,176
33,Acquia,6.82,CE & IT (UG),1,1,NA,NA,3,NA,NA,NA,1,4,5,8,08-09-21,40
34,Druva,7,CE & IT (UG),4,1,NA,NA,5,NA,NA,NA,8,2,10,15,15-09-21,150
35,Elastic Run,8,CE & IT (UG & PG),1,0,NA,NA,1,NA,NA,NA,1,1,2,8,18-09-21,16
36,OFSS,7,All (UG and PG),3,0,5,5,1,0,0,0,11,3,14,6.56,13-09-21,91.84
37(a),LTI,6.82,All (UG),0,0,1,1,0,NA,NA,NA,2,0,2,5,11-09-21,10
37(b),LTI,6.82,All (UG),0,0,2,0,0,NA,NA,NA,0,2,2,6.5,11-09-21,13
37(c),LTI,6.82,All (UG),0,0,1,0,0,NA,NA,NA,1,0,1,8,11-09-21,8
38,Infogen Labs,6,CE & IT (UG),6,0,NA,NA,5,NA,NA,NA,7,4,11,8,08-09-21,88
39,Interactive Brokers,7.4,All (UG and PG),0,1,0,0,0,0,0,0,1,0,1,9.35,20-08-21,9.35
40(a),Sell.do,8,CE & IT (UG),3,0,0,0,2,NA,NA,NA,4,1,5,13.26,16-09-21,66.3
40(b),Sell.do,8,CE & IT (UG),0,0,0,0,1,NA,NA,NA,0,1,1,7.8,16-09-21,7.8
41,Ubisoft,NC,All (UG),0,0,0,3,0,NA,NA,NA,1,2,3,7.5,16-09-21,22.5
42,Amdocs,6.82,All (UG),1,1,16,8,3,NA,NA,NA,15,14,29,6,24-09-21,174
43,Deloitte,6.5,All (UG),2,1,2,0,2,NA,NA,NA,4,3,7,7.6,28-09-21,53.2
44,IDeaS,8,CE & IT (UG),4,1,NA,NA,0,NA,NA,NA,4,1,5,10.17,04-10-21,50.85
45,Ittiam,7.5,All (UG and PG),0,0,2,0,1,0,0,0,2,1,3,10.4,05-10-21,31.2
46,RIA Advisory,7.5,All (UG),0,0,2,2,1,NA,NA,NA,2,3,5,5.5,06-10-21,27.5
47,Accenture,NC,All (UG and PG),2,0,1,0,0,NA,NA,NA,3,0,3,6.5,20-09-21,19.5
48,Zensar,6.82,All (UG),2,0,8,2,1,NA,NA,NA,9,4,13,7,16-10-21,91
49,Publicis Sapient,6.5,All (UG),0,0,5,3,0,NA,NA,NA,4,4,8,6.5,03-10-21,52
50,Mindstix,NC,All (UG and PG),0,0,0,1,0,0,0,0,1,0,1,5.3,18-10-21,5.3
51(a),Celebal Technologies,6.82,All (UG and PG),0,0,2,0,0,0,0,0,2,0,2,5,14-10-21,10
52(b),Celebal Technologies,6.82,All (UG and PG),0,1,0,0,0,0,0,0,1,0,1,8,14-10-21,8
54,Sophos Technologies,6.82,All (UG),0,0,0,1,0,NA,NA,NA,1,0,1,7.87,08-10-21,7.87
55,Fiserv,6.82,All (UG),2,0,0,0,3,NA,NA,NA,2,3,5,8.85,07-10-21,44.25
56(a),miniOrange,NC,All (UG and PG),1,1,6,1,1,0,0,0,8,2,10,8,27-10-21,80
56(b),miniOrange,NC,All (UG and PG),0,1,5,1,1,0,0,0,6,2,8,9,27-10-21,72
56(c),miniOrange,NC,All (UG and PG),0,0,3,0,1,0,0,0,4,0,4,10,27-10-21,40
56(d),miniorange,NC,All (UG and PG),1,0,0,0,0,0,0,0,0,1,1,11,27-10-21,11
56(e),miniOrange,NC,All (UG and PG),0,0,1,0,1,0,0,0,1,1,2,12,27-10-21,24
57,FlexTrade,NC,All (UG),0,0,0,0,1,NA,NA,NA,1,0,1,11,29-10-21,11
58,HashedIn,6,All (UG),0,0,2,2,0,NA,NA,NA,4,0,4,8,25-10-21,32
59,HSBC,6,All (UG),0,0,8,6,0,NA,NA,NA,7,7,14,9,30-10-21,126
60,Tracelink,7.5,All (UG),0,0,2,1,2,NA,NA,NA,5,0,5,11.5,13-11-21,57.5
61,HDFC Bank,5.68,All (UG),6,1,13,0,4,NA,NA,NA,16,8,24,9.5,18-11-21,228
62,MetaMorphoSys,6.82,All (UG),0,0,0,0,1,NA,NA,NA,1,0,1,6.5,17-11-21,6.5
63,Helpshift,6,All (UG and PG),0,0,1,1,0,0,0,0,1,1,2,8.5,29-11-21,17
64,Emerson,6.82,All (UG),0,0,3,0,3,NA,NA,NA,4,2,6,7.19,08-12-21,43.14
65,Innovaccer,NC,All (UG and PG),0,0,0,0,1,0,0,0,1,0,1,8,10-12-21,8
66,Berkadia,6.82,CE & IT (UG),1,2,NA,NA,0,NA,NA,NA,2,1,3,9,07-12-21,27
67,Turtlemint,7,All (UG),2,0,1,0,0,NA,NA,NA,2,1,3,19,17-12-21,57
68,Veras Retail,6.82,All (UG),0,0,1,0,0,NA,NA,NA,1,0,1,7,09-11-21,7
69,Lentra AI,6.82,All (UG),1,0,1,1,0,NA,NA,NA,3,0,3,7.5,27-12-21,22.5
70,CLSA,6.82,CE & IT (UG),0,0,NA,NA,1,NA,NA,NA,1,0,1,8,10-01-22,8
71,Ryussi Technologies,7,CE & IT (UG),0,0,NA,NA,2,NA,NA,NA,2,0,2,7.5,25-01-22,15
72,Honeywell,6.82,All (UG),1,0,0,1,1,NA,NA,NA,1,2,3,5.5,25-01-22,16.5
73,RedPanda,6.82,All(UG),0,0,1,0,0,NA,NA,NA,0,1,1,6,28-01-22,6
74,Acuitilabs,6.82,All(UG),1,0,0,0,0,NA,NA,NA,1,0,1,8,31-01-22,8
75,Media.net,7.5,ALL(UG),1,0,0,0,0,NA,NA,NA,1,0,1,15.77,28-02-22,15.77
76,Ciena,7,ALL(UG),0,0,1,0,0,NA,NA,NA,1,0,1,11.38,01-03-22,11.38
77,PharmEasy,6.82,CE & IT (UG),1,1,NA,NA,0,NA,NA,NA,2,0,2,20,14-03-22,40
78,Neal Analytics,6.82,CE & IT (UG),2,0,NA,NA,2,NA,NA,NA,2,2,4,7,22-03-22,28
79,64Squares,6.82,All (UG),0,0,1,0,0,NA,NA,NA,1,0,1,7.5,02-04-22,7.5
80,CION Digital,8,CE & IT (UG),2,0,NA,NA,0,NA,NA,NA,1,1,2,20.15,18-04-22,40.3
81,Varian Medical System,6.82,All (UG),0,0,1,0,0,NA,NA,NA,0,1,1,8.5,05-05-22,8.5
82,Microsoft,PPO,All (UG),1,0,0,0,1,NA,NA,NA,0,2,2,44.7,PPO,89.4
83. a,Amazon,PPO,All (UG),1,0,0,0,0,NA,NA,NA,1,0,1,112,PPO,112
83. b,Amazon,6.5,All (UG),6,0,1,0,4,NA,NA,NA,9,2,11,44.14,01-07-22,485.54
83.c,Amazon,6.5,All (UG),0,0,0,0,1,NA,NA,NA,0,1,1,30.18,01-07-22,30.18
84,Rocket Software,NC,All(UG),0,1,1,0,0,NA,NA,NA,2,0,2,10.5,01-07-22,21
85,LogiQuad,7.38,All(UG),0,1,1,0,0,NA,NA,NA,2,0,2,7.5,06-07-22,15
86,T Systems,,All(UG),0,1,0,0,1,NA,NA,NA,1,1,2,7.5,07-07-22,15
87,Tripstack,,All(UG),0,0,1,0,0,NA,NA,NA,0,1,1,5.5,01-06-22,5.5
88,Finvu,,All(UG),0,0,1,1,0,NA,NA,NA,2,0,2,7.5,05-08-22,15
89,Cumulus,,All(UG),2,0,1,1,0,NA,NA,NA,2,2,4,8.53,08-08-22,34.12
,Group I Total,,,189,54,159,54,184,0,0,0,440,202,642,Avg. Salary,,11.42
,,,,Group II: Variant Recruiters (Salary below 5.0 LPA),,,,,,,,,,,,,
90,Persistent,6.82,E&TC (UG),NA,NA,4,0,NA,NA,NA,NA,2,2,4,4.71,24-08-21,18.84
91,Cognizant,6.82,All (UG and PG),0,0,1,2,0,2,0,0,4,1,5,4,04-09-21,20
92,Accenture,NC,All (UG and PG),0,0,5,1,1,0,0,0,2,5,7,4.5,20-09-21,31.5
93,TCS Ninja,6.82,All (UG and PG),0,0,1,0,0,0,0,0,0,1,1,3.36,23-07-21,3.36
94,Capgemini,NC,All (UG),0,0,1,0,0,NA,NA,NA,1,0,1,4,07-09-21,4
95,Atos,6.82,All (UG),0,0,0,2,0,NA,NA,NA,0,2,2,3.1,22-11-21,6.2
96,i3Systems,NC,All (UG),0,0,1,0,1,NA,NA,NA,1,1,2,4.5,27-11-21,9
97,Vodafone,6.82,All (UG),1,0,0,1,0,NA,NA,NA,1,1,2,4.25,01-12-21,8.5
98,Sell.do,6.82,All(UG),0,0,1,0,0,NA,NA,NA,1,0,1,3.85,9/2/2022,3.85
99,Mindtree,6.82,All(UG),0,0,1,0,0,NA,NA,NA,1,0,1,4.5,16/02/22,4.5
100,Reliance,6.82,All(UG),0,0,0,0,0,NA,NA,NA,0,0,0,4.25,3/10/2022,0
101,ITC Infotech,6.82,All(UG),1,0,1,1,0,NA,NA,NA,2,1,3,4.5,3/29/2022,13.5
102,Productdossier,,All(UG),0,0,1,0,0,NA,NA,NA,1,0,1,3,1/29/2022,3
,Group II Total,,,2,0,17,7,2,2,0,0,16,14,30,Avg. Salary,,4.21
,Total count of Students Placed,,,191,54,176,61,186,2,0,0,456,216,672,,,
,NA: Not Applicable,NC: No Criteria,,,,,,,,,,,,OverAll Avg. Sal.,,,11.09
,Dr. Satish Narkhede,,,,,Dr. Sanjay Gandhe,,,,,,,,Dr. Prahlad Kulkarni,,,
,Training & Placement Officer,,,,,,Principal,,,,,,,,Director,,
,P:F-TRPL/03/R0,,,,,,,,,,,,,,,,
