ID,Table Names,unique_id,Company_name,year,cgpa_criteria,branch_criteria,ce,ce_shift1,ce_shift2,entc,entc_shift1,entc_shift2,it,Male,Female,Total,sal_lpa
1,Placement-Report_modified_2019-20.csv,3,eInfochip,2019-20,6.82,All(UG),0,0,0,3,3,0,0,0,3,3,3.6
2,Placement-Report_modified_2019-20.csv,89,Wissen Technology,2019-20,7.5,All (UG),1,1,0,0,0,0,0,1,0,1,12
3,Placement-Report_modified_2019-20.csv,99,Sincro (CDK Global),2019-20,6.25,CE & IT (UG/PG),3,2,1,0,0,0,0,1,2,3,7.75
4,Placement-Report_modified_2019-20.csv,100,Veritas,2019-20,6.82,CE & I T (UG),3,3,0,0,0,0,0,3,0,3,10.75
5,Placement-Report_modified_2019-20.csv,101,Numerator,2019-20,6.82,All (UG),1,1,0,0,0,0,1,2,0,2,6
6,Placement-Report_modified_2019-20.csv,102,Cloudwerx,2019-20,7.5,CE & IT (UG),0,0,0,0,0,0,0,0,0,0,5
7,Placement-Report_modified_2019-20.csv,103,Ubisoft,2019-20,NC,All (UG),0,0,0,0,0,0,0,0,0,0,7
8,Placement-Report_modified_2019-20.csv,104,Schlumberger,2019-20,6.82,All (UG and PG),0,0,0,1,1,0,0,1,0,1,8.8
9,Placement-Report_modified_2019-20.csv,105,STL,2019-20,6.82,All (UG),3,2,1,2,2,0,0,2,3,5,8
10,Placement-Report_modified_2019-20.csv,106,Sagitec,2019-20,6.82,CE & IT (UG),2,2,0,0,0,0,1,1,2,3,5
11,Placement-Report_modified_2019-20.csv,107,Acquia,2019-20,6.82,CE & IT (UG),3,3,0,0,0,0,0,2,1,3,8
12,Placement-Report_modified_2019-20.csv,108,Deeptek,2019-20,NC,CE & IT (UG),1,1,0,0,0,0,0,0,1,1,6.5
13,Placement-Report_modified_2019-20.csv,109,Groww,2019-20,NC,All (UG),2,2,0,0,0,0,0,2,0,2,20
14,Placement-Report_modified_2019-20.csv,110,Druva,2019-20,NC,CE & IT (UG),4,3,1,0,0,0,3,7,0,7,12
15,Placement-Report_modified_2019-20.csv,111,ZS Associates,2019-20,6.82,All (UG),9,6,3,5,4,1,5,13,6,19,8.9
16,Placement-Report_modified_2019-20.csv,112,Flextrade,2019-20,NC,CE & IT (UG),2,1,1,0,0,0,1,3,0,3,8
17,Placement-Report_modified_2019-20.csv,113,Tech Prescient,2019-20,6.82,All(UG),1,1,0,0,0,0,0,0,1,1,6
18,Placement-Report_modified_2019-20.csv,114,InnoGenium,2019-20,6.82,All(UG),1,1,0,5,5,0,0,1,5,6,8.5
19,Placement-Report_modified_2019-20.csv,115,TCS Ninja,2019-20,6.82,All (UG and PG),1,1,0,1,1,0,0,0,2,2,3.5
20,Placement-Report_modified_2019-20.csv,116,Persistent,2019-20,6.82,CE & IT (UG),2,1,1,0,0,0,1,1,2,3,4.41
21,Placement-Report_modified_2019-20.csv,117,Capgemini,2019-20,6.82,All (UG and PG),3,3,0,12,10,2,1,12,5,17,3.8
22,Placement-Report_modified_2019-20.csv,118,Xorient,2019-20,6.82,CE & IT (UG),0,0,0,0,0,0,0,0,0,0,4.5
23,Placement-Report_modified_2019-20.csv,119,Vodafone,2019-20,6.82,All UG,0,0,0,11,8,3,1,7,5,12,4.25
24,Placement-Report_modified_2019-20.csv,120,BirlaSoft,2019-20,6.82,All(UG),0,0,0,2,2,0,0,2,0,2,3.25
25,Placement-Report_modified_2019-20.csv,121,Paragyte,2019-20,6.82,All(UG),0,0,0,0,0,0,0,0,0,0,4
26,Placement-Report_modified_2019-20.csv,23,Avaya,2019-20,8,All (UG and PG),0,0,0,1,1,0,2,2,1,3,12
27,Placement-Report_modified_2019-20.csv,24,UBS,2019-20,7.95,All (UG),6,4,2,0,0,0,2,6,2,8,8.5
28,Placement-Report_modified_2019-20.csv,25,TCS Digital,2019-20,7.95,All (UG/PG),3,2,1,2,2,0,0,5,0,5,7
29,Placement-Report_modified_2019-20.csv,26,PhonePe,2019-20,7.95,All (UG),1,1,0,0,0,0,2,3,0,3,38
30,Placement-Report_modified_2019-20.csv,27,Codenation,2019-20,NC,All (UG),0,0,0,0,0,0,0,0,0,0,0
31,Placement-Report_modified_2019-20.csv,98,Compass,2019-20,NC,All(UG),1,0,1,0,0,0,0,0,1,1,15
32,Placement-Report_modified_2019-20.csv,29,Mediaocean,2019-20,6.82,CE & IT (UG),3,3,0,0,0,0,2,2,3,5,6
33,Placement-Report_modified_2019-20.csv,30,Espressif,2019-20,8,All (UG),1,1,0,0,0,0,0,1,0,1,10
34,Placement-Report_modified_2019-20.csv,31,Musigma,2019-20,6.82,CE & IT (UG),4,3,1,0,0,0,2,3,3,6,7
35,Placement-Report_modified_2019-20.csv,32,Aspect Ratio,2019-20,7,All(UG),0,0,0,1,1,0,1,2,0,2,8.5
36,Placement-Report_modified_2019-20.csv,33,Deqode,2019-20,NC,CE & I T (UG),2,2,0,0,0,0,1,2,1,3,6.95
37,Placement-Report_modified_2019-20.csv,34,IDeaS A Sas,2019-20,7,All(UG),1,1,0,0,0,0,2,3,0,3,9
38,Placement-Report_modified_2019-20.csv,35,Quantiphi,2019-20,7.3,All(UG),1,1,0,0,0,0,0,1,0,1,9.5
39,Placement-Report_modified_2019-20.csv,36,Quantiphi,2019-20,7.3,All(UG),2,1,1,2,2,0,2,3,3,6,8.5
40,Placement-Report_modified_2019-20.csv,37,Icertis,2019-20,6.82,CE & IT (UG),6,3,3,0,0,0,1,5,2,7,8
41,Placement-Report_modified_2019-20.csv,38,NICE Systems,2019-20,6.82,CE & IT (UG),4,3,1,0,0,0,4,4,4,8,7
42,Placement-Report_modified_2019-20.csv,39,Barclays,2019-20,6.82,CE & IT (UG),11,7,4,0,0,0,4,9,6,15,8
43,Placement-Report_modified_2019-20.csv,40,RackWare,2019-20,8.5,All(UG),0,0,0,1,1,0,1,0,2,2,9
44,Placement-Report_modified_2019-20.csv,41,Interactive Brokers,2019-20,7.95,All(UG),1,1,0,0,0,0,0,1,0,1,8.18
45,Placement-Report_modified_2019-20.csv,42,Siemens,2019-20,7.95,All (UG),9,7,2,1,1,0,0,5,5,10,9
46,Placement-Report_modified_2019-20.csv,43,Microsoft,2019-20,PPO,CE & IT (UG),1,0,1,0,0,0,0,0,1,1,43.33
47,Placement-Report_modified_2019-20.csv,44,Rakuten,2019-20,6.82,All (UG and PG),2,2,0,0,0,0,0,0,2,2,37.18
48,Placement-Report_modified_2019-20.csv,45,Crowdworks,2019-20,7,All (UG and PG),0,0,0,0,0,0,0,0,0,0,34
49,Placement-Report_modified_2019-20.csv,46,Persistent,2019-20,6.82,CE & IT (UG),1,1,0,0,0,0,0,1,0,1,8.41
50,Placement-Report_modified_2019-20.csv,47,HSBC,2019-20,6.82,All(UG),15,14,1,8,5,3,14,23,14,37,7
51,Placement-Report_modified_2019-20.csv,48,ION,2019-20,6.82,All(UG),1,0,1,1,1,0,0,1,1,2,12
52,Placement-Report_modified_2019-20.csv,49,Media.net,2019-20,NC,All(UG),0,0,0,0,0,0,0,0,0,0,29.96
53,Placement-Report_modified_2019-20.csv,50,Yardi,2019-20,6.82,All(UG),3,2,1,7,5,2,0,6,4,10,5
54,Placement-Report_modified_2019-20.csv,51,ElasticRun,2019-20,6.82,All(UG),4,4,0,0,0,0,2,5,1,6,6.5
55,Placement-Report_modified_2019-20.csv,52,Live Health,2019-20,6.82,All(UG),2,1,1,0,0,0,0,1,1,2,5.83
56,Placement-Report_modified_2019-20.csv,53,Ittiam,2019-20,7.95,All (UG and PG),0,0,0,0,0,0,1,1,0,1,10.9
57,Placement-Report_modified_2019-20.csv,54,Yahoo (Japan),2019-20,7,All (UG and PG),1,1,0,0,0,0,0,1,0,1,34.82
58,Placement-Report_modified_2019-20.csv,55,Finastra,2019-20,6.82,All(UG),7,6,1,5,3,2,6,15,3,18,7.26
59,Placement-Report_modified_2019-20.csv,56,Raja Software Lab,2019-20,6.82,All (UG and PG),2,1,1,0,0,0,1,2,1,3,5
60,Placement-Report_modified_2019-20.csv,57,Turtlemint,2019-20,7.95,CE & IT (UG),0,0,0,0,0,0,0,0,0,0,12
61,Placement-Report_modified_2019-20.csv,58,L & T Infotech,2019-20,6.82,All(UG),5,4,1,2,2,0,5,7,5,12,6.5
62,Placement-Report_modified_2019-20.csv,59,L & T Infotech,2019-20,6.82,All(UG),10,7,3,32,28,4,7,23,26,49,5
63,Placement-Report_modified_2019-20.csv,60,AlefEdge,2019-20,6.82,All(UG),0,0,0,0,0,0,1,1,0,1,6
64,Placement-Report_modified_2019-20.csv,61,Ryussi Technologies,2019-20,6.82,CE & IT (UG),0,0,0,0,0,0,1,1,0,1,7.5
65,Placement-Report_modified_2019-20.csv,62,Pubmatic,2019-20,NC,CE & IT (UG),1,1,0,0,0,0,2,3,0,3,9.42
66,Placement-Report_modified_2019-20.csv,63,Financial sofware systems,2019-20,7.95,CE & IT (UG),0,0,0,0,0,0,0,0,0,0,7
67,Placement-Report_modified_2019-20.csv,64,Honeywell,2019-20,6.82,CE & IT (UG),5,3,2,0,0,0,0,3,2,5,5.5
68,Placement-Report_modified_2019-20.csv,65,ACI Worldwide,2019-20,8,CE & I T (UG),14,11,3,0,0,0,3,13,4,17,8
69,Placement-Report_modified_2019-20.csv,66,evosys global,2019-20,6.25,All(UG),0,0,0,2,2,0,0,1,1,2,5.5
70,Placement-Report_modified_2019-20.csv,67,RIA Advisory,2019-20,6.82,All(UG),8,6,2,4,2,2,1,10,3,13,6
71,Placement-Report_modified_2019-20.csv,68,Capgemini,2019-20,6.82,All (UG and PG),2,1,1,1,0,1,1,3,1,4,6.8
72,Placement-Report_modified_2019-20.csv,69,SE2,2019-20,6.82,All(UG),7,5,2,4,2,2,2,11,2,13,8
73,Placement-Report_modified_2019-20.csv,70,Shoreline,2019-20,6.82,All(UG),0,0,0,0,0,0,0,0,0,0,6.5
74,Placement-Report_modified_2019-20.csv,71,Amdocs,2019-20,6.82,All UG,2,1,1,9,5,4,2,10,3,13,5
75,Placement-Report_modified_2019-20.csv,72,Energy Exempler,2019-20,7.5,CE & IT (UG),4,4,0,0,0,0,0,2,2,4,8
76,Placement-Report_modified_2019-20.csv,73,Altimetrik,2019-20,7,All(UG),2,2,0,4,2,2,0,3,3,6,5
77,Placement-Report_modified_2019-20.csv,74,Fiat India Automobile,2019-20,7,CE & IT (UG),1,1,0,0,0,0,1,1,1,2,6.5
78,Placement-Report_modified_2019-20.csv,75,Jaro Education,2019-20,NC,All (UG and PG),0,0,0,0,0,0,0,0,0,0,12.02
79,Placement-Report_modified_2019-20.csv,76,HDFC Bank,2019-20,6.82,CE & I T (UG),4,4,0,0,0,0,3,4,3,7,9.5
80,Placement-Report_modified_2019-20.csv,77,RBL Bank,2019-20,6.82,CE & I T (UG),3,3,0,0,0,0,2,2,3,5,9
81,Placement-Report_modified_2019-20.csv,78,Fiserv,2019-20,6.25,All(UG),8,6,2,14,10,4,0,13,9,22,5.2
82,Placement-Report_modified_2019-20.csv,79,Winjit Technologies,2019-20,6.82,CE & IT (UG),1,1,0,0,0,0,0,1,0,1,6.22
83,Placement-Report_modified_2019-20.csv,80,udChalo,2019-20,7,CE & IT (UG),1,1,0,0,0,0,2,1,2,3,8.5
84,Placement-Report_modified_2019-20.csv,81,Tracelink,2019-20,7.31,All(UG),2,2,0,2,2,0,0,4,0,4,8
85,Placement-Report_modified_2019-20.csv,82,miniOrange,2019-20,NC,All(UG),1,1,0,2,2,0,1,4,0,4,7
86,Placement-Report_modified_2019-20.csv,83,Amura,2019-20,8.5,All(UG),0,0,0,0,0,0,1,1,0,1,10.5
87,Placement-Report_modified_2019-20.csv,84,Amura,2019-20,7.38,All(UG),0,0,0,0,0,0,0,0,0,0,5
88,Placement-Report_modified_2019-20.csv,85,Imagination Tech.,2019-20,8,All(UG),0,0,0,0,0,0,0,0,0,0,8.5
89,Placement-Report_modified_2019-20.csv,86,Goldman Sachs,2019-20,7.5,All(UG),3,1,2,0,0,0,2,3,2,5,23
90,Placement-Report_modified_2019-20.csv,87,eQ Technologic,2019-20,6.25,All (UG),5,5,0,3,2,1,2,7,3,10,8.5
91,Placement-Report_modified_2019-20.csv,88,eQ Technologic,2019-20,6.25,All (UG),0,0,0,9,7,2,0,3,6,9,7.5
92,Placement-Report_modified_2019-20.csv,2,Deutsche Bank,2019-20,7.95,All (UG),7,5,2,0,0,0,5,9,3,12,14.3
93,Placement-Report_modified_2019-20.csv,90,Infogen Lab,2019-20,6.82,CE & IT (UG),1,1,0,0,0,0,1,2,0,2,5
94,Placement-Report_modified_2019-20.csv,91,Reflexis,2019-20,6,CE & IT (UG),3,3,0,0,0,0,0,2,1,3,6
95,Placement-Report_modified_2019-20.csv,92,Redpanda,2019-20,5.68,All(UG),2,2,0,0,0,0,0,2,0,2,5
96,Placement-Report_modified_2019-20.csv,93,Valuefy,2019-20,6.82,All(UG),0,0,0,0,0,0,0,0,0,0,6
97,Placement-Report_modified_2019-20.csv,94,Logicmonitor,2019-20,6.82,All(UG),1,1,0,0,0,0,0,1,0,1,7.7
98,Placement-Report_modified_2019-20.csv,95,Mobikasa,2019-20,6.82,All(UG),0,0,0,0,0,0,0,0,0,0,7
99,Placement-Report_modified_2019-20.csv,96,Credit Suisse,2019-20,6.82,CE & IT (UG),0,0,0,0,0,0,0,0,0,0,10.81
100,Placement-Report_modified_2019-20.csv,97,Relfor Lab,2019-20,NC,All (UG),0,0,0,0,0,0,0,0,0,0,5
101,Placement-Report_modified_2019-20.csv,22,CLSA,2019-20,6.82,All (UG),0,0,0,0,0,0,0,0,0,0,8.5
102,Placement-Report_modified_2019-20.csv,21,Enthralltech,2019-20,7,All (UG),1,1,0,2,1,1,1,4,0,4,4
103,Placement-Report_modified_2019-20.csv,20,GNS Engg.,2019-20,NC,CE & IT (UG),1,0,1,0,0,0,0,1,0,1,4
104,Placement-Report_modified_2019-20.csv,19,Blue Flame Labs,2019-20,NC,All(UG),1,1,0,0,0,0,2,3,0,3,3
105,Placement-Report_modified_2019-20.csv,18,Reposenergy,2019-20,NC,All(UG),0,0,0,0,0,0,0,0,0,0,3.5
106,Placement-Report_modified_2019-20.csv,17,Lentra AI,2019-20,NC,CE & IT (UG),2,2,0,0,0,0,2,3,1,4,4.8
107,Placement-Report_modified_2019-20.csv,16,Demand Matrix,2019-20,6.82,All(UG),0,0,0,0,0,0,0,0,0,0,4.5
108,Placement-Report_modified_2019-20.csv,15,Sapient,2019-20,6.82,All (UG),2,2,0,1,0,1,3,6,0,6,8.5
109,Placement-Report_modified_2019-20.csv,14,FinIQ,2019-20,6.82,All (UG),3,1,2,1,1,0,1,3,2,5,9.5
110,Placement-Report_modified_2019-20.csv,13,FinIQ,2019-20,6.82,All(UG),1,1,0,0,0,0,1,1,1,2,11.5
111,Placement-Report_modified_2019-20.csv,12,Endurance International,2019-20,6.82,All(UG),0,0,0,2,2,0,0,1,1,2,4.5
112,Placement-Report_modified_2019-20.csv,11,Lifeline Systech,2019-20,7.38,All(UG),0,0,0,1,1,0,2,2,1,3,4.5
113,Placement-Report_modified_2019-20.csv,4,e-Zest,2019-20,6.82,All(UG),0,0,0,1,1,0,1,0,2,2,4
114,Placement-Report_modified_2019-20.csv,5,Xpanxion,2019-20,6.82,All(UG),0,0,0,2,2,0,0,1,1,2,4.5
115,Placement-Report_modified_2019-20.csv,6,IBM,2019-20,6.82,All(UG),0,0,0,3,2,1,0,0,3,3,4.1
116,Placement-Report_modified_2019-20.csv,7,Cognizant,2019-20,6.82,All(UG),0,0,0,3,3,0,0,0,3,3,4
117,Placement-Report_modified_2019-20.csv,8,Crane process flow,2019-20,6.5,E&TC (UG),0,0,0,1,0,1,,0,1,1,4.6
118,Placement-Report_modified_2019-20.csv,9,Eternus Solutions,2019-20,6.82,All(UG),1,1,0,1,1,0,0,1,1,2,4.25
119,Placement-Report_modified_2019-20.csv,10,Flo Group,2019-20,7,All(UG),0,0,0,1,1,0,0,0,1,1,3.5
120,Placement-Report_modified_2019-20.csv,28,Bizreach,2019-20,NC,All (UG),1,1,0,0,0,0,0,0,1,1,32
121,Placement Report_modified_ 2020-21.csv,3,3EA,2020 -21,6.82,All (UG and PG),0,0,0,1,1,0,0,1,0,1,6
122,Placement Report_modified_ 2020-21.csv,141,Valuence Holdings,2020 -21,NC,All (UG and PG),2,2,0,0,0,0,0,1,1,2,21.22
123,Placement Report_modified_ 2020-21.csv,125,Siemens,2020 -21,7.95,All (UG and PG),5,5,0,0,0,0,2,7,0,7,9
124,Placement Report_modified_ 2020-21.csv,127,Swasthya AI,2020 -21,6.82,All (UG),0,0,0,0,0,0,0,0,0,0,6
125,Placement Report_modified_ 2020-21.csv,6,Accenture,2020 -21,7.38,All (UG),6,5,1,11,7,4,6,10,13,23,4.5
126,Placement Report_modified_ 2020-21.csv,7,Acquia,2020 -21,6.82,CE & IT (UG),3,1,2,0,0,0,6,5,4,9,8.38
127,Placement Report_modified_ 2020-21.csv,9,Agiliad,2020 -21,7.38,All (UG),3,2,1,7,5,2,2,5,7,12,4
128,Placement Report_modified_ 2020-21.csv,8,ADP,2020 -21,6.82,All (UG - Female),1,1,0,0,0,0,0,0,1,1,5
129,Placement Report_modified_ 2020-21.csv,11,Aligned Automation,2020 -21,6.82,All (UG),0,0,0,2,2,0,0,2,0,2,3.75
130,Placement Report_modified_ 2020-21.csv,10,AlefEdge,2020 -21,6.82,All (UG),5,4,1,1,1,0,1,6,1,7,7.04
131,Placement Report_modified_ 2020-21.csv,14,Amura,2020 -21,6.82,All (UG),0,0,0,1,1,0,1,1,1,2,4.5
132,Placement Report_modified_ 2020-21.csv,13,Amdocs,2020 -21,6.82,All (UG and PG),6,1,5,19,16,3,5,20,10,30,5
133,Placement Report_modified_ 2020-21.csv,12,Altizon Inc.,2020 -21,7,All (UG),2,1,1,0,0,0,1,2,1,3,8.25
134,Placement Report_modified_ 2020-21.csv,18,Atos,2020 -21,6.82,All (UG),1,1,0,3,2,1,2,3,3,6,3.1
135,Placement Report_modified_ 2020-21.csv,17,Arista Networks,2020 -21,8,All (UG),1,1,0,0,0,0,1,2,0,2,15.5
136,Placement Report_modified_ 2020-21.csv,16,Apisero,2020 -21,6.5,All (UG and PG),3,3,0,7,5,2,2,9,3,12,5.1
137,Placement Report_modified_ 2020-21.csv,15,Anchanto,2020 -21,6,CE & IT (UG),0,0,0,0,0,0,0,0,0,0,7.5
138,Placement Report_modified_ 2020-21.csv,23,bizAmica Software,2020 -21,7.5,CE & IT (UG),0,0,0,0,0,0,2,2,0,2,6
139,Placement Report_modified_ 2020-21.csv,22,Barclays,2020 -21,6.82,CE & IT (UG),14,13,1,0,0,0,19,18,15,33,8
140,Placement Report_modified_ 2020-21.csv,21,Barclays,2020 -21,PPO,CE & IT (UG),1,0,1,0,0,0,0,1,0,1,8
141,Placement Report_modified_ 2020-21.csv,20,Avaya,2020 -21,7.95,All (UG),4,4,0,0,0,0,1,4,1,5,12.07
142,Placement Report_modified_ 2020-21.csv,19,Avalara Technologies,2020 -21,NC,CE & IT (UG - Female),0,0,0,0,0,0,0,0,0,0,22
143,Placement Report_modified_ 2020-21.csv,29,Cloudwerx,2020 -21,7.5,All (UG),0,0,0,2,2,0,0,1,1,2,5
144,Placement Report_modified_ 2020-21.csv,28,Ciena,2020 -21,7.95,CE & IT (UG),0,0,0,0,0,0,0,0,0,0,10.5
145,Placement Report_modified_ 2020-21.csv,27,Centiro,2020 -21,7,CE & IT (UG),0,0,0,0,0,0,0,0,0,0,3.8
146,Placement Report_modified_ 2020-21.csv,26,Capgemini,2020 -21,6.82,All (UG),0,0,0,6,1,5,0,5,1,6,3.8
147,Placement Report_modified_ 2020-21.csv,25,CakeSoft Technologies,2020 -21,8,All (UG),5,4,1,0,0,0,4,8,1,9,12
148,Placement Report_modified_ 2020-21.csv,24,BUDDI.AI,2020 -21,NC,All (UG),0,0,0,0,0,0,2,2,0,2,7
149,Placement Report_modified_ 2020-21.csv,36,Deqode,2020 -21,NC,CE & IT (UG),0,0,0,0,0,0,2,2,0,2,6.5
150,Placement Report_modified_ 2020-21.csv,35,Delhivery,2020 -21,6.5,All (UG) and CE (PG),0,0,0,0,0,0,0,0,0,0,8
151,Placement Report_modified_ 2020-21.csv,34,CrowdStrike,2020 -21,7.95,CE & IT (UG and PG),1,1,0,0,0,0,0,1,0,1,12.65
152,Placement Report_modified_ 2020-21.csv,33,Cognizant,2020 -21,6.82,All (UG and PG),6,4,2,14,10,4,6,19,7,26,4.01
153,Placement Report_modified_ 2020-21.csv,32,Cognizant,2020 -21,6.82,All (UG and PG),0,0,0,0,0,0,1,1,0,1,6.75
154,Placement Report_modified_ 2020-21.csv,31,Codevita Live,2020 -21,6.82,All (UG and PG),0,0,0,1,1,0,0,0,1,1,14.4
155,Placement Report_modified_ 2020-21.csv,30,CLSA,2020 -21,6.82,CE & IT (UG),0,0,0,0,0,0,1,0,1,1,8
156,Placement Report_modified_ 2020-21.csv,45,eQ Technologic,2020 -21,6.82,All (UG),5,5,0,0,0,0,7,10,2,12,8.5
157,Placement Report_modified_ 2020-21.csv,44,EPIKInDiFi,2020 -21,8,All (UG),0,0,0,0,0,0,0,0,0,0,12.75
158,Placement Report_modified_ 2020-21.csv,43,EnthrallTech,2020 -21,6.82,All (UG),3,3,0,0,0,0,0,3,0,3,7
159,Placement Report_modified_ 2020-21.csv,42,Endurance International,2020 -21,6.82,All (UG),0,0,0,0,0,0,1,0,1,1,3.72
160,Placement Report_modified_ 2020-21.csv,41,ElasticRun,2020 -21,6.82,CE & IT (UG),1,1,0,0,0,0,1,2,0,2,6
161,Placement Report_modified_ 2020-21.csv,40,ElasticRun,2020 -21,6.82,CE & IT (UG),0,0,0,0,0,0,1,1,0,1,8
162,Placement Report_modified_ 2020-21.csv,39,e-Zest,2020 -21,6.59,All (UG),0,0,0,0,0,0,1,0,1,1,3.2
163,Placement Report_modified_ 2020-21.csv,38,Druva,2020 -21,6.82,CE & IT (UG),0,0,0,0,0,0,0,0,0,0,12
164,Placement Report_modified_ 2020-21.csv,37,Deutsche Bank,2020 -21,7.95,All (UG),10,7,3,0,0,0,3,9,4,13,19.63
165,Placement Report_modified_ 2020-21.csv,57,Growisto,2020 -21,NC,All (UG),0,0,0,0,0,0,0,0,0,0,6.5
166,Placement Report_modified_ 2020-21.csv,56,Goldman Sachs,2020 -21,PPO,All (UG and PG),3,2,1,0,0,0,0,1,2,3,23
167,Placement Report_modified_ 2020-21.csv,55,Flo Group,2020 -21,6.82,All (UG and PG),0,0,0,4,1,3,0,2,2,4,3.5
168,Placement Report_modified_ 2020-21.csv,54,FlexTrade,2020 -21,NC,CE & IT (UG and PG),2,2,0,0,0,0,0,2,0,2,8.5
169,Placement Report_modified_ 2020-21.csv,53,FinIQ,2020 -21,NC,All (UG),1,1,0,0,0,0,0,1,0,1,20
170,Placement Report_modified_ 2020-21.csv,52,FinIQ,2020 -21,NC,All (UG),4,4,0,0,0,0,3,3,4,7,10
171,Placement Report_modified_ 2020-21.csv,51,Fabric Inc,2020 -21,7.5,All (UG),0,0,0,0,0,0,0,0,0,0,8.5
172,Placement Report_modified_ 2020-21.csv,50,Extramarks Education,2020 -21,NC,All (UG and PG),0,0,0,0,0,0,0,0,0,0,11.5
173,Placement Report_modified_ 2020-21.csv,49,Eumentis Cloud,2020 -21,6.82,All (UG),0,0,0,1,1,0,1,1,1,2,4.07
174,Placement Report_modified_ 2020-21.csv,48,Espressif Systems,2020 -21,NC,All (UG and PG),1,1,0,0,0,0,2,1,2,3,12
175,Placement Report_modified_ 2020-21.csv,47,Ernst & Young,2020 -21,7.95,All (UG),0,0,0,0,0,0,0,0,0,0,4.37
176,Placement Report_modified_ 2020-21.csv,46,eQ Technologic,2020 -21,6.82,All (UG),0,0,0,4,4,0,0,4,0,4,7.5
177,Placement Report_modified_ 2020-21.csv,72,iQ Digital,2020 -21,6.82,All (UG),0,0,0,0,0,0,1,0,1,1,4
178,Placement Report_modified_ 2020-21.csv,71,ION Group,2020 -21,6.82,All (UG) and CE & IT (PG),2,2,0,1,1,0,2,3,2,5,12
179,Placement Report_modified_ 2020-21.csv,70,IntegriChain Inc.,2020 -21,6.82,All (UG),0,0,0,0,0,0,0,0,0,0,3
180,Placement Report_modified_ 2020-21.csv,69,Infosys,2020 -21,6.82,All (UG and PG),2,1,1,2,2,0,0,1,3,4,3.5
181,Placement Report_modified_ 2020-21.csv,68,Infogen Labs,2020 -21,6.82,CE & IT (UG),5,5,0,0,0,0,0,3,2,5,5
182,Placement Report_modified_ 2020-21.csv,67,IGT Solutions,2020 -21,7.38,CE & IT (UG),0,0,0,0,0,0,0,0,0,0,4
183,Placement Report_modified_ 2020-21.csv,66,IDFC FIRST Bank,2020 -21,6.82,CE (UG),1,1,0,0,0,0,,1,0,1,15
184,Placement Report_modified_ 2020-21.csv,65,IDeaS A SAS,2020 -21,8,CE & IT (UG),2,2,0,0,0,0,0,2,0,2,9
185,Placement Report_modified_ 2020-21.csv,64,Icertis,2020 -21,7.38,CE & IT (UG),5,5,0,0,0,0,1,2,4,6,8
186,Placement Report_modified_ 2020-21.csv,63,HSBC,2020 -21,6.82,All (UG),15,11,4,9,7,2,9,26,7,33,7
187,Placement Report_modified_ 2020-21.csv,62,Hitachi Vantara,2020 -21,7.95,CE & IT (UG and PG),0,0,0,0,0,0,0,0,0,0,6.5
188,Placement Report_modified_ 2020-21.csv,61,Hexaware Technologies,2020 -21,6.82,All (UG),2,0,2,1,1,0,0,2,1,3,5
189,Placement Report_modified_ 2020-21.csv,60,Hexaview Technologies,2020 -21,NC,CE & IT (UG),0,0,0,0,0,0,0,0,0,0,9
190,Placement Report_modified_ 2020-21.csv,59,Helpshift Technologies,2020 -21,NC,All (UG),4,3,1,1,1,0,0,3,2,5,8
191,Placement Report_modified_ 2020-21.csv,58,HCL Technologies,2020 -21,8.52,All (UG),0,0,0,0,0,0,0,0,0,0,3.5
192,Placement Report_modified_ 2020-21.csv,91,NICE Systems,2020 -21,6.82,CE & IT (UG),7,7,0,0,0,0,5,8,4,12,7.25
193,Placement Report_modified_ 2020-21.csv,4,64squares,2020 -21,6.82,All (UG),0,0,0,1,1,0,0,0,1,1,7.5
194,Placement Report_modified_ 2020-21.csv,90,Moxie,2020 -21,7,CE & IT (UG),0,0,0,0,0,0,0,0,0,0,9.6
